sample_id,location,vanGene,ST,ST_color,year,subtype,subtype:color
M95768,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M96011,Australia (Brisbane),VanB,78,,2019,Singleton,#ffffff
M96902,Australia (Brisbane),VanB,78,,2019,2B,#e39517
M97750,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M97944,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M97945,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M98146,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M98147,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M98516,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M98703,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M98884,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M98889,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M99250,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M99402,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M99624,Australia (Brisbane),VanB,78,,2019,Singleton,#ffffff
M99825,Australia (Brisbane),VanB,78,,2019,2A,#7ad151
M99826,Australia (Brisbane),VanB,78,,2019,2C,#4da8ea
